5110;5120;IN-TRANSIT;;;
5110;5130;IN-TRANSIT;;;
5110;5140;IN-TRANSIT;;;
5110;5160;IN-TRANSIT;;;
5110;5170;IN-TRANSIT;;;
5110;5180;IN-TRANSIT;;;
5110;5190;IN-TRANSIT;;;
5110;51C0;IN-TRANSIT;;;
5110;51D0;IN-TRANSIT;;;
5110;51E0;IN-TRANSIT;;;
5110;51H0;IN-TRANSIT;;;
5110;51K0;IN-TRANSIT;;;
5110;51M0;IN-TRANSIT;;;
5110;51R0;IN-TRANSIT;;;
5110;51S0;IN-TRANSIT;;;
5110;51U0;IN-TRANSIT;;;
5110;51V0;IN-TRANSIT;;;
5110;5310;IN-TRANSIT;;;
5110;5330;IN-TRANSIT;;;
5110;5430;IN-TRANSIT;;;
5110;5440;IN-TRANSIT;;;
5110;5480;IN-TRANSIT;;;
5110;54E0;IN-TRANSIT;;;
5110;5510;IN-TRANSIT;;;
5110;5550;IN-TRANSIT;;;
5110;5570;IN-TRANSIT;;;
5110;5590;IN-TRANSIT;;;
5110;55M0;IN-TRANSIT;;;
5110;5630;IN-TRANSIT;;;
5110;5670;IN-TRANSIT;;;
5110;5680;IN-TRANSIT;;;
5110;5690;IN-TRANSIT;;;
5110;56B0;IN-TRANSIT;;;
5110;5710;IN-TRANSIT;;;
5110;5730;IN-TRANSIT;;;
5110;5790;IN-TRANSIT;;;
5110;57C0;IN-TRANSIT;;;
5110;5830;IN-TRANSIT;;;
5110;5860;IN-TRANSIT;;;
5110;5890;IN-TRANSIT;;;
5110;5970;IN-TRANSIT;;;
5110;5MA0;IN-TRANSIT;;;
5110;5150;IN-TRANSIT;;;
5110;5A50;IN-TRANSIT;;;
5110;5C10;IN-TRANSIT;;;
5110;5C30;IN-TRANSIT;;;
5110;5C40;IN-TRANSIT;;;
5110;MT_DDL;IN-TRANSIT;;;
5110;T5200;IN-TRANSIT;OWN;PICKUP;
5110;T5210;IN-TRANSIT;OWN;PICKUP;
5110;T5220;IN-TRANSIT;OWN;PICKUP;
5110;T5230;IN-TRANSIT;OWN;PICKUP;
5110;T5240;IN-TRANSIT;OWN;PICKUP;
5110;T5250;IN-TRANSIT;OWN;PICKUP;
5110;T5260;IN-TRANSIT;OWN;PICKUP;
5110;T5280;IN-TRANSIT;OWN;PICKUP;
5110;T5290;IN-TRANSIT;OWN;PICKUP;
5110;T52B0;IN-TRANSIT;OWN;PICKUP;
5110;T52C0;IN-TRANSIT;OWN;PICKUP;
5110;T52D0;IN-TRANSIT;OWN;PICKUP;
5110;T52E0;IN-TRANSIT;OWN;PICKUP;
5110;T52F0;IN-TRANSIT;OWN;PICKUP;
5110;T52H0;IN-TRANSIT;OWN;PICKUP;
5110;T52K0;IN-TRANSIT;OWN;PICKUP;
5110;T52M0;IN-TRANSIT;OWN;PICKUP;
5110;T52N0;IN-TRANSIT;OWN;PICKUP;
5110;T52P0;IN-TRANSIT;OWN;PICKUP;
5110;T52R0;IN-TRANSIT;OWN;PICKUP;
5110;T52T0;IN-TRANSIT;OWN;PICKUP;
5110;T52U0;IN-TRANSIT;OWN;PICKUP;
5110;T52V0;IN-TRANSIT;OWN;PICKUP;
5110;T52X0;IN-TRANSIT;OWN;PICKUP;
5110;T5320;IN-TRANSIT;OWN;PICKUP;
5110;T5340;IN-TRANSIT;OWN;PICKUP;
5110;T5380;IN-TRANSIT;OWN;PICKUP;
5110;T5410;IN-TRANSIT;OWN;PICKUP;
5110;T5420;IN-TRANSIT;OWN;PICKUP;
5110;T5450;IN-TRANSIT;OWN;PICKUP;
5110;T5490;IN-TRANSIT;OWN;PICKUP;
5110;T5520;IN-TRANSIT;OWN;PICKUP;
5110;T5540;IN-TRANSIT;OWN;PICKUP;
5110;T5560;IN-TRANSIT;OWN;PICKUP;
5110;T5580;IN-TRANSIT;OWN;PICKUP;
5110;T55C0;IN-TRANSIT;OWN;PICKUP;
5110;T55E0;IN-TRANSIT;OWN;PICKUP;
5110;T55F0;IN-TRANSIT;OWN;PICKUP;
5110;T55G0;IN-TRANSIT;OWN;PICKUP;
5110;T55H0;IN-TRANSIT;OWN;PICKUP;
5110;T55K0;IN-TRANSIT;OWN;PICKUP;
5110;T55N0;IN-TRANSIT;OWN;PICKUP;
